# MkDocs Material Theme and Core Dependencies
# Pin versions for build reproducibility

# Core MkDocs
mkdocs>=1.5.3,<2.0.0

# Material Theme for MkDocs
mkdocs-material>=9.5.0,<10.0.0

# Social Cards Plugin Dependencies
# (included with mkdocs-material[imaging])
pillow>=10.2.0,<11.0.0
cairosvg>=2.7.1,<3.0.0

# Additional recommended dependencies
markdown>=3.5.0,<4.0.0
pymdown-extensions>=10.7.0,<11.0.0
pygments>=2.17.0,<3.0.0

# Optional but recommended for better performance
pyyaml>=6.0.1,<7.0.0
jinja2>=3.1.3,<4.0.0
